throughput_mbps,sensing_score,total_power_w,avg_sinr_db,avg_cqi,comm_norm,sense_norm,power_norm,avg_sensing_split,reward,alpha,episode,policy
111.31251978769373,3.2347769039827883,192.00000286102295,14.46328659586849,5.453333333333333,0.3549025692280195,0.383662363997118,0.9600000143051147,0.30000001192092896,0.26173222064971924,0.9,35,fixed_0.8w
154.00303954724362,4.252427998470486,192.00000286102295,18.898442277958566,6.053333333333334,0.47254616840593944,0.48656769822907386,0.9600000143051147,0.30000001192092896,0.38156935572624207,0.9,36,fixed_0.8w
134.73364890146635,4.62976408127805,192.00000286102295,17.228700684590525,5.44,0.42116892887015694,0.5217348479801994,0.9600000143051147,0.30000001192092896,0.3432048261165619,0.9,37,fixed_0.8w
130.85438669872187,2.7901053907394973,192.00000286102295,17.036430694704237,6.84,0.41047412683775575,0.3352782072372382,0.9600000143051147,0.30000001192092896,0.29983896017074585,0.9,38,fixed_0.8w
153.94207033355576,6.071434013480899,192.00000286102295,17.85042760807488,5.76,0.4723883039290902,0.6404458356761406,0.9600000143051147,0.30000001192092896,0.38476675748825073,0.9,39,fixed_0.8w
162.12499261522734,6.250500424580467,192.00000286102295,19.57075232583029,6.56,0.49330328445126154,0.6534594319397091,0.9600000143051147,0.30000001192092896,0.4228716790676117,0.9,40,fixed_0.8w
205.82950144785596,5.679606618622311,192.00000286102295,22.882658213443094,7.32,0.5954696556854565,0.6106459969962044,0.9600000143051147,0.30000001192092896,0.5047347545623779,0.9,41,fixed_0.8w
124.56439299089904,7.324188654084523,192.00000286102295,15.916870493193384,5.493333333333333,0.3928913851345324,0.7237728530944341,0.9600000143051147,0.30000001192092896,0.32594066858291626,0.9,42,fixed_0.8w
128.00684337311594,3.8617294143114043,192.00000286102295,16.753054964762487,5.413333333333333,0.40255094970726324,0.44841626685911495,0.9600000143051147,0.30000001192092896,0.3199244439601898,0.9,43,fixed_0.8w
128.00017507093895,5.674425333820153,192.00000286102295,16.83299349786896,5.293333333333333,0.40253232380049614,0.6102396809698071,0.9600000143051147,0.30000001192092896,0.3370763063430786,0.9,44,fixed_0.8w
171.88139336500245,4.189195363810805,192.00000286102295,20.18245279159729,7.173333333333333,0.517513674908476,0.4805117305093599,0.9600000143051147,0.30000001192092896,0.42943286895751953,0.9,45,fixed_0.8w
107.02455204850015,4.086009883202666,192.00000286102295,15.33872138146344,5.32,0.3423468220499188,0.4705303184492173,0.9600000143051147,0.30000001192092896,0.27518048882484436,0.9,46,fixed_0.8w
153.0077215976178,5.543276731860238,192.00000286102295,18.715468936440754,6.093333333333334,0.4699652530052757,0.5998479213139747,0.9600000143051147,0.30000001192092896,0.3784506022930145,0.9,47,fixed_0.8w
148.74737189602982,3.148309230555392,192.00000286102295,18.56583045071763,5.84,0.458827072933581,0.37440685520660527,0.9600000143051147,0.30000001192092896,0.3531252145767212,0.9,48,fixed_0.8w
122.85468584880533,5.695453816293905,192.00000286102295,15.933739925570713,4.96,0.3880613206968187,0.6118867394570909,0.9600000143051147,0.30000001192092896,0.3198644518852234,0.9,49,fixed_0.8w
194.82554553416705,3.5517262511301553,192.00000286102295,21.841073956978416,6.36,0.5712783639348215,0.41692627074980587,0.9600000143051147,0.30000001192092896,0.44661206007003784,0.9,50,fixed_0.8w
109.96635006774112,4.965960040851703,192.00000286102295,15.251393169208928,5.386666666666667,0.35097430040422817,0.5516465312365925,0.9600000143051147,0.30000001192092896,0.2862235903739929,0.9,51,fixed_0.8w
134.56684854944365,6.2530131097479416,192.00000286102295,17.384489196329923,5.706666666666667,0.42071144591931364,0.6536393631806676,0.9600000143051147,0.30000001192092896,0.3537781834602356,0.9,52,fixed_0.8w
202.54648177013735,5.4346016218448225,192.00000286102295,22.67930128119347,6.32,0.5883605698373378,0.5910805313762316,0.9600000143051147,0.30000001192092896,0.5030590295791626,0.9,53,fixed_0.8w
99.60424274271965,7.064718183827139,192.00000286102295,14.574758954847363,4.786666666666667,0.3203294108081335,0.7079638332689385,0.9600000143051147,0.30000001192092896,0.27597805857658386,0.9,54,fixed_0.8w
146.85538865743618,5.208798026278075,192.00000286102295,18.45051280055252,5.96,0.4538337615757257,0.5724098473342873,0.9600000143051147,0.30000001192092896,0.37677058577537537,0.9,55,fixed_0.8w
136.47057936093793,5.526974095422225,192.00000286102295,17.718637526214426,6.413333333333333,0.4259200505144504,0.5985417437060089,0.9600000143051147,0.30000001192092896,0.35625648498535156,0.9,56,fixed_0.8w
146.45882654502836,3.702832977189561,192.00000286102295,17.915745452819188,5.56,0.45278351825516217,0.4324075414183341,0.9600000143051147,0.30000001192092896,0.3624914884567261,0.9,57,fixed_0.8w
117.78023648749891,4.90761615391461,192.00000286102295,15.480541590180628,5.92,0.3736001771080253,0.5465524985614727,0.9600000143051147,0.30000001192092896,0.30433374643325806,0.9,58,fixed_0.8w
165.27400079000424,5.449334319491326,192.00000286102295,19.860920247433643,6.4,0.50120442481669,0.5922774076676853,0.9600000143051147,0.30000001192092896,0.4102044105529785,0.9,59,fixed_0.8w
107.27349179974267,3.9021303421082876,192.00000762939453,14.648609089938407,5.733333333333333,0.34307915943068934,0.45244176972367234,0.9600000381469727,0.30000001192092896,0.2616051137447357,0.9,0,max_power
187.6936768453449,3.41678280544017,192.00000762939453,20.793819299942584,6.133333333333334,0.5550465808132053,0.402893090521779,0.9600000381469727,0.30000001192092896,0.42572221159935,0.9,1,max_power
114.86328975178822,4.417879849324995,192.00000762939453,14.92017019700331,4.8133333333333335,0.3652039156968716,0.5021934092829828,0.9600000381469727,0.30000001192092896,0.28287947177886963,0.9,2,max_power
135.02026301299287,5.233727138692235,192.00000762939453,16.942176299705142,5.88,0.421954524406459,0.5745012367746348,0.9600000381469727,0.30000001192092896,0.3305080235004425,0.9,3,max_power
115.33909670602785,5.730482627659845,192.00000762939453,15.69848867577147,5.733333333333333,0.36657760795605865,0.61461863217266,0.9600000381469727,0.30000001192092896,0.30830302834510803,0.9,4,max_power
150.80390920403923,3.723447181769122,192.00000762939453,18.710973635002254,6.36,0.4642219876420499,0.4345001847842485,0.9600000381469727,0.30000001192092896,0.3684373199939728,0.9,5,max_power
146.60953144460458,5.262197753421909,192.00000762939453,18.59636431505235,6.133333333333334,0.4531827889015429,0.5768805921129115,0.9600000381469727,0.30000001192092896,0.3805640637874603,0.9,6,max_power
140.44158823691905,6.593977976344294,192.00000762939453,18.090511169606753,6.36,0.43669413454739225,0.6773749463446832,0.9600000381469727,0.30000001192092896,0.37399113178253174,0.9,7,max_power
182.84211961047558,5.002109072517085,192.00000762939453,21.108196500525807,6.1866666666666665,0.5437565392296989,0.5547822409332708,0.9600000381469727,0.30000001192092896,0.4408480226993561,0.9,8,max_power
105.78584651137263,4.739865637947813,192.00000762939453,14.831490874781938,5.973333333333334,0.33869659105279487,0.5316792042203926,0.9600000381469727,0.30000001192092896,0.26712098717689514,0.9,9,max_power
144.631887093814,4.523240588986857,192.00000762939453,18.316595975974323,6.653333333333333,0.4479288813851571,0.5119767558183472,0.9600000381469727,0.30000001192092896,0.36496609449386597,0.9,10,max_power
110.6923958999159,3.498844439061994,192.00000762939453,15.182833688479208,5.52,0.3530945265131348,0.41145007097011743,0.9600000381469727,0.30000001192092896,0.27419084310531616,0.9,11,max_power
136.19914313324594,7.363691561997794,192.00000762939453,17.389134690947817,5.546666666666667,0.4251791133354494,0.7261156389991864,0.9600000381469727,0.30000001192092896,0.3619288504123688,0.9,12,max_power
106.18199035307738,3.0602865166299242,192.00000762939453,14.551934085957077,4.626666666666667,0.33986506794868054,0.36490765038748685,0.9600000381469727,0.30000001192092896,0.25594693422317505,0.9,13,max_power
193.87715725229117,4.387559055019487,192.00000762939453,22.330673328306244,7.773333333333333,0.5691449405910181,0.49935377503266837,0.9600000381469727,0.30000001192092896,0.4775312542915344,0.9,14,max_power
158.061409867715,4.0622537618789085,192.00000762939453,19.453686455941412,6.0,0.48298591724250933,0.46821502208503,0.9600000381469727,0.30000001192092896,0.3896346688270569,0.9,15,max_power
113.85126650793994,5.487747732805532,192.00000762939453,15.691376242953359,4.933333333333334,0.36227683483048384,0.5953858280355349,0.9600000381469727,0.30000001192092896,0.3025665283203125,0.9,16,max_power
163.50289913781296,4.33072347963863,192.00000762939453,19.160787274683432,6.4,0.4967707221998997,0.4940019554890263,0.9600000381469727,0.30000001192092896,0.3686753511428833,0.9,17,max_power
134.9717708055538,5.5837789065954215,192.00000762939453,17.307026460208935,5.56,0.4218216540709652,0.603079178512975,0.9600000381469727,0.30000001192092896,0.3526417315006256,0.9,18,max_power
165.05632279738572,3.0644311159696414,192.00000762939453,20.09117059257114,6.546666666666667,0.5006609072443412,0.3653566547715611,0.9600000381469727,0.30000001192092896,0.4063779413700104,0.9,19,max_power
162.04156829682847,5.257639696662831,192.00000762939453,19.43736959845418,6.706666666666667,0.4930928450340229,0.5765003202280418,0.9600000381469727,0.30000001192092896,0.39688587188720703,0.9,20,max_power
171.65192751082245,4.262025242084702,192.00000762939453,20.45052076612608,6.426666666666667,0.516953419191726,0.48748280290400997,0.9600000381469727,0.30000001192092896,0.42815810441970825,0.9,21,max_power
123.8303444154464,3.3776268169475285,192.00000762939453,16.351642818026573,5.773333333333333,0.3908202710105444,0.3987850127195932,0.9600000381469727,0.30000001192092896,0.29915598034858704,0.9,22,max_power
124.19253855920053,3.4990382588358147,192.00000762939453,16.5538328157085,5.56,0.3918426962060729,0.41147019674440494,0.9600000381469727,0.30000001192092896,0.3010365664958954,0.9,23,max_power
95.37151369986258,5.149993356154373,192.00000762939453,14.148940693001219,5.586666666666667,0.30761142578192163,0.5674469122398783,0.9600000381469727,0.30000001192092896,0.2512587904930115,0.9,24,max_power
132.79386599542508,4.783459714435608,192.00000762939453,16.90506499731935,6.386666666666667,0.4158354859509326,0.5355767212699272,0.9600000381469727,0.30000001192092896,0.32858601212501526,0.9,25,max_power
196.25405020610117,4.2873285129351855,192.00000762939453,22.333002167687674,6.413333333333333,0.5744773023908468,0.4898903595819547,0.9600000381469727,0.30000001192092896,0.4799610674381256,0.9,26,max_power
159.34417337024638,3.035286415177444,192.00000762939453,19.512459625771807,5.946666666666666,0.4862575618665865,0.3621956731228266,0.9600000381469727,0.30000001192092896,0.3946193754673004,0.9,27,max_power
149.80598220368734,4.686730311795064,192.00000762939453,18.695001658241903,6.76,0.4616083890919875,0.526898029858741,0.9600000381469727,0.30000001192092896,0.3700951337814331,0.9,28,max_power
174.62238646454946,3.2545234651084174,192.00000762939453,20.738775732789538,6.666666666666667,0.5241716724505844,0.3857653594773037,0.9600000381469727,0.30000001192092896,0.4202846586704254,0.9,29,max_power
149.6468244772266,4.107315750130376,192.00000762939453,18.147487798605127,6.266666666666667,0.46119080676305885,0.4726013150669384,0.9600000381469727,0.30000001192092896,0.34150415658950806,0.9,30,max_power
124.36114094032915,4.581752575041532,192.00000762939453,16.711173934525092,6.573333333333333,0.39231830826315883,0.5173533782425218,0.9600000381469727,0.30000001192092896,0.324890673160553,0.9,31,max_power
177.94470597410387,4.224409989300497,192.00000762939453,20.752660195938425,6.666666666666667,0.5321566358284687,0.48389004648375533,0.9600000381469727,0.30000001192092896,0.4332089424133301,0.9,32,max_power
126.34128641106882,5.415620166280806,192.00000762939453,16.590689947491093,6.64,0.3978883838593572,0.5895346428954201,0.9600000381469727,0.30000001192092896,0.3288814425468445,0.9,33,max_power
114.03113450756275,4.877631452183076,192.00000762939453,15.682297852227197,5.173333333333333,0.3627975926994441,0.5439186550695092,0.9600000381469727,0.30000001192092896,0.29904407262802124,0.9,34,max_power
110.32163613421356,3.2200335745131254,192.00000762939453,14.402146719241138,5.453333333333333,0.35201227140629204,0.38208960894807426,0.9600000381469727,0.30000001192092896,0.25920504331588745,0.9,35,max_power
151.97879555157851,4.170515747863115,192.00000762939453,18.749639107184468,6.04,0.4672887163238176,0.4787138852737545,0.9600000381469727,0.30000001192092896,0.37562650442123413,0.9,36,max_power
132.74132772109436,4.556186898572395,192.00000762939453,17.056525015430207,5.44,0.4156906307350436,0.5150091470220113,0.9600000381469727,0.30000001192092896,0.33790913224220276,0.9,37,max_power
129.86104559517167,2.776007301752916,192.00000762939453,16.942328166290807,6.773333333333333,0.40771714297834727,0.3337131213810241,0.9600000381469727,0.30000001192092896,0.2967802882194519,0.9,38,max_power
151.9245278794773,5.9948505601923765,192.00000762939453,17.710806496438092,5.706666666666667,0.4671473115347033,0.6347647850414567,0.9600000381469727,0.30000001192092896,0.37967362999916077,0.9,39,max_power
159.92136999896744,6.266536729337438,192.00000762939453,19.40159701054355,6.56,0.4877252554630445,0.6546065096921101,0.9600000381469727,0.30000001192092896,0.41836437582969666,0.9,40,max_power
203.37479381987185,5.80247301251616,192.00000762939453,22.711320296887344,7.293333333333333,0.5901628933774936,0.62018713101165,0.9600000381469727,0.30000001192092896,0.5009537935256958,0.9,41,max_power
124.33644782625696,7.220413526378019,192.00000762939453,15.813461009167618,5.453333333333333,0.39224866432560973,0.717538063268272,0.9600000381469727,0.30000001192092896,0.3236839473247528,0.9,42,max_power
125.77273524319874,3.757954389294947,192.00000762939453,16.567995677329193,5.333333333333333,0.3962920457078344,0.43799268977025463,0.9600000381469727,0.30000001192092896,0.313499391078949,0.9,43,max_power
127.08937934623304,5.646877743418703,192.00000762939453,16.745581354881494,5.266666666666667,0.3999851607019699,0.608074004327921,0.9600000381469727,0.30000001192092896,0.33438587188720703,0.9,44,max_power
170.35643738482165,4.044976149751241,192.00000762939453,20.093721460394136,7.173333333333333,0.5137820851459235,0.4665270775636767,0.9600000381469727,0.30000001192092896,0.4248179793357849,0.9,45,max_power
106.25268200748384,4.10503574677313,192.00000762939453,15.294245291895058,5.32,0.34007347186836784,0.472379940250541,0.9600000381469727,0.30000001192092896,0.2736038565635681,0.9,46,max_power
151.53620264911345,5.758031867019113,192.00000762939453,18.603042237933575,6.08,0.4661347587211065,0.6167568914158772,0.9600000381469727,0.30000001192092896,0.3765152096748352,0.9,47,max_power
148.6357451412048,3.091741064345282,192.00000762939453,18.536190372600757,5.8133333333333335,0.4585332666686147,0.36831101684789624,0.9600000381469727,0.30000001192092896,0.35282084345817566,0.9,48,max_power
122.00489163733313,5.621216332934216,192.00000762939453,15.85247676388329,4.906666666666666,0.3856526048764558,0.606048435212335,0.9600000381469727,0.30000001192092896,0.31721341609954834,0.9,49,max_power
194.04320987072637,3.553529514967316,192.00000762939453,21.78498894891592,6.36,0.5695190355830174,0.41711247911769533,0.9600000381469727,0.30000001192092896,0.4447636604309082,0.9,50,max_power
108.55591509285694,5.153037116466004,192.00000762939453,15.146732653362422,5.36,0.3468452060559707,0.5677048167557106,0.9600000381469727,0.30000001192092896,0.2841796278953552,0.9,51,max_power
132.57729145037,6.23774632430966,192.00000762939453,17.201964681362053,5.64,0.41523822456300413,0.6525449823356153,0.9600000381469727,0.30000001192092896,0.3480739891529083,0.9,52,max_power
201.70811731586727,5.457914266009057,192.00000762939453,22.617702925124107,6.32,0.5865304008554452,0.5929732360752319,0.9600000381469727,0.30000001192092896,0.502040445804596,0.9,53,max_power
98.44480694647864,7.1040413492189955,192.00000762939453,14.460077947172014,4.733333333333333,0.3168569124306373,0.7104070478929531,0.9600000381469727,0.30000001192092896,0.27314263582229614,0.9,54,max_power
